2025-03-20 00:02:51.885008,41658,1,-1.0,0,1,0.0,15165,np.float64(6.32),np.float64(7.79),np.float64(8.12),np.float64(8.68),np.float64(8.6),np.float64(10.26),np.float64(8.48)
2025-03-20 00:08:05.987604,81192,0.99,-2.0,0,2,0.0,15156,np.float64(6.09),np.float64(7.78),np.float64(7.85),np.float64(8.43),np.float64(8.88),np.float64(9.83),np.float64(8.62)
2025-03-20 00:13:20.844574,122068,0.9801,-1.0,0,1,0.0,15154,np.float64(6.08),np.float64(7.37),np.float64(7.45),np.float64(7.85),np.float64(8.51),np.float64(9.64),np.float64(8.59)
2025-03-20 00:18:34.770782,160721,0.9702989999999999,0.0,0,0,0,15154,np.float64(5.96),np.float64(7.43),np.float64(7.35),np.float64(7.76),np.float64(8.27),np.float64(9.35),np.float64(8.29)
2025-03-20 00:23:47.400610,200036,0.96059601,-1.0,0,1,0.0,15154,np.float64(5.62),np.float64(7.31),np.float64(7.72),np.float64(7.74),np.float64(8.29),np.float64(9.23),np.float64(8.23)
2025-03-20 00:28:59.785551,243539,0.9509900498999999,0.0,0,0,0,15154,np.float64(5.38),np.float64(7.28),np.float64(7.6),np.float64(7.1),np.float64(8.18),np.float64(9.04),np.float64(7.79)
2025-03-20 00:34:12.188425,288966,0.9414801494009999,0.0,0,0,0,15153,np.float64(5.2),np.float64(7.26),np.float64(7.6),np.float64(7.04),np.float64(8.06),np.float64(8.76),np.float64(7.54)
2025-03-20 00:39:24.423958,334517,0.9320653479069899,-1.0,0,1,0.0,15153,np.float64(5.17),np.float64(7.03),np.float64(7.56),np.float64(6.94),np.float64(8.01),np.float64(8.61),np.float64(7.31)
2025-03-20 00:44:36.557747,380205,0.92274469442792,0.0,0,0,0,15152,np.float64(5.12),np.float64(6.37),np.float64(7.38),np.float64(6.98),np.float64(8.13),np.float64(8.5),np.float64(7.36)
2025-03-20 00:49:48.786049,426014,0.9135172474836407,0.0,0,0,0,15152,np.float64(5.09),np.float64(6.29),np.float64(7.4),np.float64(6.89),np.float64(7.85),np.float64(8.42),np.float64(7.36)
